level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	2257	3193	-1	
2	1	1	0	0	0	0	400	261	772	-1	
3	1	1	1	0	0	0	400	261	772	-1	
4	1	1	1	1	0	0	400	250	57	-1	
5	1	1	1	1	1	0	400	250	57	95	  
4	1	1	1	2	0	0	457	250	47	-1	
5	1	1	1	2	1	0	457	250	47	95	 
4	1	1	1	3	0	0	504	254	69	-1	
5	1	1	1	3	1	0	504	254	69	95	 
4	1	1	1	4	0	128	573	128	121	-1	
5	1	1	1	4	1	128	573	128	121	95	   
4	1	1	1	5	0	132	694	110	119	-1	
5	1	1	1	5	1	132	694	110	119	95	  
4	1	1	1	6	0	144	813	98	62	-1	
5	1	1	1	6	1	144	813	98	62	95	 
4	1	1	1	7	0	146	875	115	172	-1	
5	1	1	1	7	1	146	875	115	172	95	    
4	1	1	1	8	0	172	1047	88	125	-1	
5	1	1	1	8	1	172	1047	88	125	95	   
2	1	2	0	0	0	250	366	760	246	-1	
3	1	2	1	0	0	270	366	704	61	-1	
4	1	2	1	1	0	313	366	661	61	-1	
5	1	2	1	1	1	270	377	20	14	76	A
5	1	2	1	1	2	313	367	198	60	62	principio
5	1	2	1	1	3	520	376	139	40	0	ceeait
5	1	2	1	1	4	665	373	85	44	8	us
5	1	2	1	1	5	758	366	75	50	23	clit
5	1	2	1	1	6	857	384	117	31	52	cus
3	1	2	2	0	0	250	426	760	186	-1	
4	1	2	2	1	0	250	426	751	52	-1	
5	1	2	2	1	1	250	447	18	21	88	et
5	1	2	2	1	2	288	437	145	40	0	tera
5	1	2	2	1	3	441	465	13	12	74	.
5	1	2	2	1	4	464	426	110	52	60	Decca
5	1	2	2	1	5	583	436	132	40	54	autem
5	1	2	2	1	6	724	436	79	40	53	erat
5	1	2	2	1	7	810	427	145	51	73	inanis
5	1	2	2	1	8	964	439	37	38	70	et
4	1	2	2	2	0	254	485	748	64	-1	
5	1	2	2	2	1	254	497	147	52	32	Yara:
5	1	2	2	2	2	407	487	174	62	0	terrebre
5	1	2	2	2	3	586	485	77	50	10	eeat
5	1	2	2	2	4	669	485	92	59	0	Liye
5	1	2	2	2	5	767	486	93	49	53	facie
5	1	2	2	2	6	869	486	133	51	64	abilli:
4	1	2	2	3	0	256	545	754	67	-1	
5	1	2	2	3	1	256	555	35	49	65	ot
5	1	2	2	3	2	299	546	155	66	66	fpivitus
5	1	2	2	3	3	463	547	73	50	39	Dit
5	1	2	2	3	4	546	545	163	51	53	ferebatur
5	1	2	2	3	5	711	545	136	58	65	fuper
5	1	2	2	3	6	856	556	154	46	3	aguas.
2	1	3	0	0	0	152	663	851	181	-1	
3	1	3	1	0	0	134	650	869	194	-1	
4	1	3	1	1	0	261	663	739	69	-1	
5	1	3	1	1	1	134	650	51	45	27	e
5	1	3	1	1	2	222	661	24	65	5	))
5	1	3	1	1	3	261	664	164	68	47	Ervinit
5	1	3	1	1	4	438	670	97	46	41	Deus
5	1	3	1	1	5	543	664	117	49	31	luce
5	1	3	1	1	6	670	676	40	51	66	mp
5	1	3	1	1	7	726	663	80	50	41	effec
5	1	3	1	1	8	815	665	116	49	79	bona
5	1	3	1	1	9	933	675	22	55	74	:
5	1	3	1	1	10	964	676	36	38	65	ec
4	1	3	1	2	0	174	723	829	70	-1	
5	1	3	1	2	1	174	736	72	52	8	9
5	1	3	1	2	2	260	723	134	51	53	Diuilit
5	1	3	1	2	3	400	724	91	67	57	luce
5	1	3	1	2	4	490	735	66	39	59	a
5	1	3	1	2	5	562	724	166	49	23	rencbrts
5	1	3	1	2	6	737	748	11	12	63	-
5	1	3	1	2	7	757	723	246	70	46	aypellauitg;
4	1	3	1	3	0	152	782	850	62	-1	
5	1	3	1	3	1	152	789	72	41	32	GP
5	1	3	1	3	2	242	784	125	60	0	luce
5	1	3	1	3	3	366	788	124	45	77	Diem
5	1	3	1	3	4	499	796	24	36	34	2
5	1	3	1	3	5	533	782	178	51	31	ceucbras
5	1	3	1	3	6	722	783	154	49	60	node.
5	1	3	1	3	7	881	782	121	58	0	Facku
2	1	4	0	0	0	53	901	976	1889	-1	
3	1	4	1	0	0	14	901	1015	1889	-1	
4	1	4	1	1	0	261	901	754	65	-1	
5	1	4	1	1	1	261	912	130	48	0	quogs
5	1	4	1	1	2	400	907	118	45	89	Deus.
5	1	4	1	1	3	527	901	97	59	72	frat
5	1	4	1	1	4	631	902	247	64	43	firmament
5	1	4	1	1	5	887	901	42	49	85	in
5	1	4	1	1	6	937	912	78	38	65	me-
4	1	4	1	2	0	261	961	756	65	-1	
5	1	4	1	2	1	171	1008	5	15	43	e
5	1	4	1	2	2	237	962	98	50	0	/DiO
5	1	4	1	2	3	344	962	159	55	0	aquarid
5	1	4	1	2	4	512	972	15	37	53	:
5	1	4	1	2	5	537	971	35	39	78	ec
5	1	4	1	2	6	588	962	160	49	0	Diudat
5	1	4	1	2	7	756	970	142	55	91	aquas
5	1	4	1	2	8	911	961	53	48	92	ab
5	1	4	1	2	9	974	971	43	55	80	a-
4	1	4	1	3	0	184	1020	831	59	-1	
5	1	4	1	3	1	184	1024	8	14	9	—
5	1	4	1	3	2	218	1020	219	61	24	4quis.£t
5	1	4	1	3	3	444	1022	79	47	67	fecit
5	1	4	1	3	4	531	1025	101	44	94	Deus
5	1	4	1	3	5	640	1020	268	48	80	firmament:
5	1	4	1	3	6	916	1021	99	48	46	Diut-
4	1	4	1	4	0	228	1077	794	59	-1	
5	1	4	1	4	1	228	1080	121	56	40	tig;
5	1	4	1	4	2	359	1089	141	47	88	aquas
5	1	4	1	4	3	508	1091	77	45	91	que
5	1	4	1	4	4	593	1088	108	39	8	cant
5	1	4	1	4	5	716	1077	70	50	72	{ub
5	1	4	1	4	6	801	1080	221	48	0	firmament,
4	1	4	1	5	0	189	1136	830	66	-1	
5	1	4	1	5	1	189	1165	36	35	52	>
5	1	4	1	5	2	232	1149	74	37	30	ta
5	1	4	1	5	3	317	1140	54	47	30	ab
5	1	4	1	5	4	382	1138	84	58	53	hija
5	1	4	1	5	5	475	1149	74	46	53	que
5	1	4	1	5	6	561	1146	107	40	54	ecant
5	1	4	1	5	7	680	1136	107	58	16	fupec
5	1	4	1	5	8	799	1139	220	63	19	firmamet-
4	1	4	1	6	0	247	1196	758	58	-1	
5	1	4	1	6	1	189	1208	30	48	70	®
5	1	4	1	6	2	247	1208	143	38	0	tum:
5	1	4	1	6	3	396	1198	140	49	49	fadum
5	1	4	1	6	4	543	1197	49	49	49	elt
5	1	4	1	6	5	599	1196	69	49	86	ita.
5	1	4	1	6	6	682	1196	53	57	52	GB
5	1	4	1	6	7	740	1206	172	48	23	ocauitg
5	1	4	1	6	8	920	1203	85	44	80	kus
4	1	4	1	7	0	268	1255	743	65	-1	
5	1	4	1	7	1	222	1275	18	44	58	>
5	1	4	1	7	2	268	1256	249	50	0	fucimarmnenitil
5	1	4	1	7	3	527	1255	74	50	30	celit
5	1	4	1	7	4	610	1267	15	37	19	:
5	1	4	1	7	5	632	1267	25	36	44	4
5	1	4	1	7	6	664	1256	142	62	27	Farturn
5	1	4	1	7	7	815	1255	49	65	83	eft
5	1	4	1	7	8	870	1255	141	59	54	welpece
4	1	4	1	8	0	150	1313	869	58	-1	
5	1	4	1	8	1	150	1355	13	16	61	,
5	1	4	1	8	2	204	1316	48	60	0	Se
5	1	4	1	8	3	265	1325	165	40	0	etmane
5	1	4	1	8	4	437	1315	91	49	89	dies
5	1	4	1	8	5	535	1314	203	50	14	feeundus,
5	1	4	1	8	6	740	1313	113	55	40	Digit
5	1	4	1	8	7	860	1325	87	38	63	vero
5	1	4	1	8	8	954	1319	65	45	71	de-
4	1	4	1	9	0	53	1372	952	80	-1	
5	1	4	1	9	1	53	1400	194	52	22	yo
5	1	4	1	9	2	266	1374	378	66	0	¥s.Congeegentur
5	1	4	1	9	3	651	1383	104	48	95	aque
5	1	4	1	9	4	763	1384	77	46	95	que
5	1	4	1	9	5	850	1372	70	51	54	fib
5	1	4	1	9	6	928	1373	77	64	40	ote
4	1	4	1	10	0	135	1433	887	57	-1	
5	1	4	1	10	1	14	1440	70	45	45	wv
5	1	4	1	10	2	83	1472	53	18	42	—
5	1	4	1	10	3	214	1453	33	31	41	©:
5	1	4	1	10	4	266	1433	378	51	32	funtinlorumunti
5	1	4	1	10	5	652	1443	35	37	32	ee
5	1	4	1	10	6	699	1441	180	49	61	aypareat
5	1	4	1	10	7	887	1437	135	45	37	arida.
4	1	4	1	11	0	99	1490	929	69	-1	
5	1	4	1	11	1	99	1493	27	43	11	)
5	1	4	1	11	2	217	1492	31	56	0	\;
5	1	4	1	11	3	269	1492	203	53	43	&tfadum
5	1	4	1	11	4	480	1493	48	48	0	eth
5	1	4	1	11	5	536	1492	69	67	0	ita.
5	1	4	1	11	6	607	1491	57	50	0	c
5	1	4	1	11	7	672	1490	166	69	34	uorauit
5	1	4	1	11	8	845	1496	100	45	89	deus
5	1	4	1	11	9	952	1491	76	50	13	avi:
4	1	4	1	12	0	267	1548	740	66	-1	
5	1	4	1	12	1	226	1562	10	34	40	|
5	1	4	1	12	2	267	1558	105	43	83	Dam
5	1	4	1	12	3	380	1548	479	66	0	teccam:rdgeegationely;
5	1	4	1	12	4	870	1559	137	48	91	aquay
4	1	4	1	13	0	232	1608	793	63	-1	
5	1	4	1	13	1	232	1624	2	2	0	_
5	1	4	1	13	2	268	1610	204	59	0	annellanit
